Namespace(K=10, M=30, batch_size=10000, cached=False, cpu=False, data_dir='../data/', dataset='book_crossing', device=0, directed=False, dropout=0.0, epochs=1000, eval_step=1, gat_heads=8, gpr_alpha=0.1, hidden_channels=32, hops=1, jk_type='max', knn_num=5, label_num_per_class=20, lamda=1.0, lp_alpha=0.1, lr=0.001, method='nodeformer', metric='acc', model_dir='../model/', num_heads=4, num_layers=2, num_mlp_layers=1, out_heads=1, projection_matrix_type=True, protocol='semi', rand_split=True, rand_split_class=False, rb_order=2, rb_trans='sigmoid', runs=5, save_model=False, seed=42, sub_dataset='', tau=0.25, train_prop=0.5, use_act=False, use_bn=True, use_gumbel=True, use_jk=False, use_residual=True, valid_prop=0.25, weight_decay=0.005)
interact_train shape: 400
tensor([10.,  7.,  8.,  8.,  7.,  8., 10., 10., 10.,  8.,  8.,  9.,  8.,  8.,
         7.,  1.,  8.,  7.,  8.,  4.,  2.,  3.,  9.,  9.,  9.,  7.,  4., 10.,
         7.,  9.,  7.,  5.,  5.,  6.,  7.,  6.,  8.,  7.,  7.,  8.,  8., 10.,
         8., 10., 10., 10.,  8., 10.,  8.,  8., 10.,  9.,  8.,  6.,  9.,  9.,
         7.,  8.,  9.,  8., 10.,  5.,  4.,  8.,  9.,  8., 10.,  7.,  8., 10.,
         8.,  8.,  7., 10.,  9.,  9.,  7.,  9.,  8.,  5.,  8.,  6.,  9.,  6.,
         8.,  8.,  5.,  8.,  8.,  9.,  8.,  8., 10.,  8., 10.,  6.,  7., 10.,
         9., 10.,  8.,  7.,  7., 10.,  7.,  5.,  9., 10.,  6., 10.,  6.,  8.,
        10.,  7.,  9.,  7.,  5.,  8.,  8.,  8., 10.,  9.,  8., 10., 10.,  7.,
        10.,  7.,  6.,  8.,  8.,  6.,  7.,  5., 10.,  7., 10.,  6., 10.,  6.,
         8.,  6.,  9., 10., 10.,  6.,  9., 10.,  9.,  8.,  5.,  8., 10.,  6.,
        10.,  5.,  7.,  8.,  8.,  9.,  5.,  8.,  9.,  6., 10., 10.,  8., 10.,
        10.,  9.,  8.,  8.,  9.,  8.,  8.,  9.,  5., 10.,  7.,  7.,  5.,  9.,
        10.,  8.,  8., 10.,  7.,  8.,  9.,  9.,  6.,  4.,  7.,  6.,  5.,  8.,
         5.,  5., 10., 10., 10.,  5.,  8.,  9.,  6.,  8., 10.,  6.,  5., 10.,
         7.,  5.,  8.,  7.,  9.,  7.,  9.,  8.,  8.,  9.,  9.,  9.,  7.,  8.,
         5., 10., 10., 10.,  8., 10.,  7.,  5.,  7.,  7.,  5.,  5., 10., 10.,
         8.,  9., 10.,  7.,  5.,  7.,  9.,  9., 10., 10., 10.,  5., 10.,  8.,
         7., 10.,  9.,  8.,  6.,  6.,  5., 10., 10.,  8.,  8.,  7.,  7.,  9.,
         9.,  8.,  6.,  8.,  8.,  8.,  3., 10.,  9.,  5.,  4., 10.,  7.,  6.,
         9., 10., 10.,  8.,  7.,  7.,  1.,  5., 10.,  7.,  5., 10.,  7.,  9.,
         9.,  8.,  9.,  9.,  5.,  5.,  9., 10., 10.,  7.,  9.,  9.,  7., 10.,
        10.,  8.,  8.,  9., 10.,  8.,  5., 10.,  8., 10.,  7.,  9.,  4.,  9.,
         5.,  8., 10., 10.,  8.,  6.,  9.,  8.,  8.,  9.,  8., 10.,  9.,  9.,
         7.,  8.,  9.,  8.,  5.,  5., 10., 10.,  9., 10., 10.,  9.,  7.,  7.,
         8.,  8.,  8., 10.,  7.,  6.,  5.,  8.,  8.,  5.,  5.,  8.,  9.,  7.,
         9.,  7.,  5.,  7., 10.,  8.,  7.,  8.,  5., 10.,  9.,  9., 10.,  8.,
         6.,  5., 10.,  8., 10.,  6.,  7.,  8.,  5., 10.,  7.,  7.,  7.,  6.,
         8.,  7.,  8., 10.,  8.,  8.,  5.,  9.], dtype=torch.float64)
torch.Size([2, 1507]) torch.Size([707, 4]) torch.Size([400])
dataset book_crossing | num nodes 707 | num edge 1507 | num node feats 4 | num classes 11.0
MODEL: NodeFormer(
  (convs): ModuleList(
    (0-1): 2 x NodeFormerConv(
      (Wk): Linear(in_features=32, out_features=128, bias=True)
      (Wq): Linear(in_features=32, out_features=128, bias=True)
      (Wv): Linear(in_features=32, out_features=128, bias=True)
      (Wo): Linear(in_features=128, out_features=32, bias=True)
    )
  )
  (fcs): ModuleList(
    (0): Linear(in_features=4, out_features=32, bias=True)
    (1): Linear(in_features=32, out_features=1, bias=True)
  )
  (bns): ModuleList(
    (0-2): 3 x LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  )
)
Epoch: 00, Loss: 3.9744, NCDG@5: 1.0000, NCDG@10: 0.0116, head-NCDG@5: 0.0200 tail-NCDG@5: 0.0127
Epoch: 432, Loss: 2.6834, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 433, Loss: 2.6833, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 434, Loss: 2.6833, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 435, Loss: 2.6833, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0125
Epoch: 436, Loss: 2.6832, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0125
Epoch: 437, Loss: 2.6832, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0125
Epoch: 438, Loss: 2.6832, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0125
Epoch: 439, Loss: 2.6831, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0125
Epoch: 440, Loss: 2.6831, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0125
Epoch: 441, Loss: 2.6831, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 442, Loss: 2.6830, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 443, Loss: 2.6830, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 444, Loss: 2.6830, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 445, Loss: 2.6829, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 446, Loss: 2.6829, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 447, Loss: 2.6829, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 448, Loss: 2.6828, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 449, Loss: 2.6828, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 450, Loss: 2.6828, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 451, Loss: 2.6828, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 452, Loss: 2.6827, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 453, Loss: 2.6827, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 454, Loss: 2.6827, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 455, Loss: 2.6826, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 456, Loss: 2.6826, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 457, Loss: 2.6826, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 458, Loss: 2.6825, NCDG@5: 1.0000, NCDG@10: 0.0155, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0117
Epoch: 459, Loss: 2.6825, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0120
Epoch: 460, Loss: 2.6825, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0120
Epoch: 461, Loss: 2.6825, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0120
Epoch: 462, Loss: 2.6824, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0120
Epoch: 463, Loss: 2.6824, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0120
Epoch: 464, Loss: 2.6824, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0120
Epoch: 465, Loss: 2.6824, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 466, Loss: 2.6823, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 467, Loss: 2.6823, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 468, Loss: 2.6823, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 469, Loss: 2.6823, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 470, Loss: 2.6822, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 471, Loss: 2.6822, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 472, Loss: 2.6822, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 473, Loss: 2.6821, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 474, Loss: 2.6821, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 475, Loss: 2.6821, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 476, Loss: 2.6821, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 477, Loss: 2.6820, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 478, Loss: 2.6820, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 479, Loss: 2.6820, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 480, Loss: 2.6820, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 481, Loss: 2.6819, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 482, Loss: 2.6819, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 483, Loss: 2.6819, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 484, Loss: 2.6819, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 485, Loss: 2.6818, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 486, Loss: 2.6818, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 487, Loss: 2.6818, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 488, Loss: 2.6818, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 489, Loss: 2.6817, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 490, Loss: 2.6817, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 491, Loss: 2.6817, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0242 tail-NCDG@5: 0.0119
Epoch: 492, Loss: 2.6817, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0253 tail-NCDG@5: 0.0119
Epoch: 493, Loss: 2.6816, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0253 tail-NCDG@5: 0.0119
Epoch: 494, Loss: 2.6816, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0253 tail-NCDG@5: 0.0119
Epoch: 495, Loss: 2.6816, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0253 tail-NCDG@5: 0.0119
Epoch: 496, Loss: 2.6816, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0253 tail-NCDG@5: 0.0119
Epoch: 497, Loss: 2.6815, NCDG@5: 1.0000, NCDG@10: 0.0156, head-NCDG@5: 0.0253 tail-NCDG@5: 0.0119
Epoch: 498, Loss: 2.6815, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0132
Epoch: 499, Loss: 2.6815, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 500, Loss: 2.6815, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 501, Loss: 2.6814, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 502, Loss: 2.6814, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 503, Loss: 2.6814, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 504, Loss: 2.6814, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 505, Loss: 2.6813, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 506, Loss: 2.6813, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 507, Loss: 2.6813, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 508, Loss: 2.6813, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 509, Loss: 2.6812, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 510, Loss: 2.6812, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 511, Loss: 2.6812, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 512, Loss: 2.6812, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 513, Loss: 2.6811, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 514, Loss: 2.6811, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 515, Loss: 2.6811, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 516, Loss: 2.6811, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 517, Loss: 2.6811, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 518, Loss: 2.6810, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 519, Loss: 2.6810, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 520, Loss: 2.6810, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 521, Loss: 2.6810, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 522, Loss: 2.6809, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0236 tail-NCDG@5: 0.0132
Epoch: 523, Loss: 2.6809, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 524, Loss: 2.6809, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 525, Loss: 2.6809, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 526, Loss: 2.6808, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 527, Loss: 2.6808, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 528, Loss: 2.6808, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 529, Loss: 2.6808, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 530, Loss: 2.6807, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 531, Loss: 2.6807, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0132
Epoch: 532, Loss: 2.6807, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 533, Loss: 2.6807, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 534, Loss: 2.6806, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 535, Loss: 2.6806, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 536, Loss: 2.6806, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 537, Loss: 2.6806, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 538, Loss: 2.6806, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 539, Loss: 2.6805, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 540, Loss: 2.6805, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 541, Loss: 2.6805, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 542, Loss: 2.6805, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 543, Loss: 2.6804, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 544, Loss: 2.6804, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 545, Loss: 2.6804, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 546, Loss: 2.6804, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 547, Loss: 2.6803, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 548, Loss: 2.6803, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 549, Loss: 2.6803, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0128
Epoch: 550, Loss: 2.6803, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0128
Epoch: 551, Loss: 2.6802, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0128
Epoch: 552, Loss: 2.6802, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0123
Epoch: 553, Loss: 2.6802, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0123
Epoch: 554, Loss: 2.6802, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0226 tail-NCDG@5: 0.0123
Epoch: 555, Loss: 2.6802, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0123
Epoch: 556, Loss: 2.6801, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0123
Epoch: 557, Loss: 2.6801, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0123
Epoch: 558, Loss: 2.6801, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0123
Epoch: 559, Loss: 2.6801, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 560, Loss: 2.6800, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 561, Loss: 2.6800, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 562, Loss: 2.6800, NCDG@5: 1.0000, NCDG@10: 0.0165, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0123
Epoch: 563, Loss: 2.6800, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 564, Loss: 2.6799, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 565, Loss: 2.6799, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 566, Loss: 2.6799, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 567, Loss: 2.6799, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 568, Loss: 2.6798, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 569, Loss: 2.6798, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 570, Loss: 2.6798, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 571, Loss: 2.6798, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 572, Loss: 2.6798, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 573, Loss: 2.6797, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 574, Loss: 2.6797, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 575, Loss: 2.6797, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 576, Loss: 2.6797, NCDG@5: 1.0000, NCDG@10: 0.0167, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 577, Loss: 2.6796, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 578, Loss: 2.6796, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 579, Loss: 2.6796, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 580, Loss: 2.6796, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 581, Loss: 2.6795, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 582, Loss: 2.6795, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 583, Loss: 2.6795, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 584, Loss: 2.6795, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
Epoch: 585, Loss: 2.6794, NCDG@5: 1.0000, NCDG@10: 0.0166, head-NCDG@5: 0.0222 tail-NCDG@5: 0.0126
